id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_book_user,book.user,model_book,book.group_book_user,1,0,0,0
access_book_manager,book.manager,model_book,book.group_book_manager,1,1,1,1

access_author_user,author.user,model_author,book.group_book_user,1,0,0,0
access_author_manager,author.manager,model_author,book.group_book_manager,1,1,1,1

access_publisher_user,publisher.user,model_publisher,book.group_book_user,1,0,0,0
access_publisher_manager,publisher.manager,model_publisher,book.group_book_manager,1,1,1,1

access_category_user,category.user,model_book_category,book.group_book_user,1,0,0,0
access_category_manager,category.manager,model_book_category,book.group_book_manager,1,1,1,1

access_rental_manager,rental.manager,model_book_rental,book.group_book_manager,1,1,1,1
access_rental_user,rental.user,model_book_rental,book.group_book_user,1,1,1,0